Time,Source IP,Destination IP,Protocol,Source Port,Destination Port,Packet Size
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,76
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,78
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,78
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,78
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,78
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,142.250.202.142,192.168.0.121,UDP,443,50588,74
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,78
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,80
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,142.250.202.142,UDP,50588,443,73
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,85
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,80
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,80
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,80
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1291
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,80
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,80
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,81
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,74
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,142.250.202.142,192.168.0.121,UDP,443,50588,74
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,74
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,74
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,142.250.202.142,192.168.0.121,UDP,443,50588,86
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,142.250.202.142,UDP,50588,443,77
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,142.250.202.142,192.168.0.121,UDP,443,50588,67
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,76
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,80
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,192.168.0.121,142.250.202.142,UDP,50588,443,74
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,76
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,142.250.202.142,192.168.0.121,UDP,443,50588,70
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,76
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,142.250.202.142,192.168.0.121,UDP,443,50588,115
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,142.250.202.142,192.168.0.121,UDP,443,50588,67
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,75
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,142.250.202.142,UDP,50588,443,77
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,77
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,76
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,77
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,192.168.0.121,150.129.7.108,UDP,56242,443,76
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
2026-07-05 15:04:39,150.129.7.108,192.168.0.121,UDP,443,56242,1292
